小区名称,小区参考均价,90天成交数,当前出租数,所在地区,详细地址,建成年份
华府一航线,"('8144', '元/m')",90天成交0套,21套正在出租,开福,烈士公园,1994年建成
元盛大厦,"('8144', '元/m')",90天成交0套,4套正在出租,开福,松桂园,2002年建成
西园社区大众小区,"('8157', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1992年建成
上麻园岭社区,"('8171', '元/m')",90天成交0套,8套正在出租,开福,伍家岭,1990年建成
社会科学院,"('8193', '元/m')",90天成交1套,5套正在出租,开福,烈士公园,1995年建成
芭茅洲巷,"('8204', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
九仪里,"('8221', '元/m')",90天成交0套,4套正在出租,开福,伍家岭,未知年建成
湖南省电影公司生活区,"('8227', '元/m')",90天成交0套,0套正在出租,开福,烈士公园,1993年建成
旭日村,"('8242', '元/m')",90天成交0套,0套正在出租,开福,松桂园,1996年建成
湘江中路一段15号,"('8254', '元/m')",90天成交1套,2套正在出租,开福,伍家岭,1990年建成
金色比华利,"('8259', '元/m')",90天成交8套,39套正在出租,开福,月湖,2000年建成
潘家坪路207号,"('8266', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
雅泰花园,"('8272', '元/m')",90天成交1套,8套正在出租,开福,伍家岭,1993年建成
盘乐园,"('8273', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1982年建成
虹嘉园,"('8281', '元/m')",90天成交0套,2套正在出租,开福,伍家岭,1996年建成
民主西街4号,"('8285', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
金霞湘绣园,"('8298', '元/m')",90天成交1套,12套正在出租,开福,金霞,2006年建成
锦和嘉园,"('8320', '元/m')",90天成交0套,8套正在出租,开福,四方坪,2007年建成
长远大厦,"('8321', '元/m')",90天成交0套,1套正在出租,开福,松桂园,未知年建成
铁路机械化宿舍,"('8322', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,1990年建成
四方小区,"('8327', '元/m')",90天成交1套,15套正在出租,开福,四方坪,2000年建成
潘家坪路225号,"('8329', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1993年建成
文星桥,"('8334', '元/m')",90天成交0套,4套正在出租,开福,伍家岭,1991年建成
湖湘大市场,"('8336', '元/m')",90天成交0套,1套正在出租,开福,金霞,2008年建成
高升巷,"('8346', '元/m')",90天成交0套,0套正在出租,开福,松桂园,未知年建成
星尚公寓,"('8357', '元/m')",90天成交3套,23套正在出租,开福,四方坪,2008年建成
四纺宿舍小区,"('8360', '元/m')",90天成交0套,0套正在出租,开福,松桂园,1990年建成
君泰城市快线,"('8369', '元/m')",90天成交0套,4套正在出租,开福,四方坪,2010年建成
江景阳光,"('8374', '元/m')",90天成交1套,4套正在出租,开福,金霞,2005年建成
活元桥,"('8384', '元/m')",90天成交1套,9套正在出租,开福,松桂园,1990年建成
交通设计院陈家湖宿舍,"('8388', '元/m')",90天成交2套,8套正在出租,开福,北辰三角洲,1992年建成
美利新世界,"('8397', '元/m')",90天成交12套,30套正在出租,开福,广电,2009年建成
东兴园公寓,"('8406', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1994年建成
潘家坪路51号,"('8407', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
银海大厦,"('8418', '元/m')",90天成交0套,1套正在出租,开福,松桂园,2000年建成
群芳园,"('8419', '元/m')",90天成交1套,11套正在出租,开福,伍家岭,1994年建成
矛亭子巷,"('8423', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,1992年建成
长沙市金霞小区,"('8430', '元/m')",90天成交0套,8套正在出租,开福,开福区政府,2005年建成
杨家巷,"('8431', '元/m')",90天成交0套,2套正在出租,开福,松桂园,未知年建成
金霞银园,"('8433', '元/m')",90天成交0套,7套正在出租,开福,金霞,2010年建成
刘家冲1号,"('8439', '元/m')",90天成交0套,3套正在出租,开福,烈士公园,2002年建成
长铁下大垅,"('8441', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,1996年建成
邮电工程局甲区,"('8457', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,2000年建成
唐朝大厦,"('8457', '元/m')",90天成交0套,7套正在出租,开福,烈士公园,未知年建成
长春巷9号,"('8461', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1994年建成
华龙公馆,"('8465', '元/m')",90天成交0套,4套正在出租,开福,四方坪,2000年建成
三维宿舍,"('8492', '元/m')",90天成交0套,0套正在出租,开福,烈士公园,1998年建成
赐闲湖4号,"('8497', '元/m')",90天成交0套,0套正在出租,开福,松桂园,未知年建成
鸿福园,"('8503', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
金地园,"('8536', '元/m')",90天成交1套,12套正在出租,开福,四方坪,2000年建成
新唐家巷2号,"('8538', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,未知年建成
聚福园,"('8549', '元/m')",90天成交0套,7套正在出租,开福,伍家岭,2001年建成
湘江银座,"('8558', '元/m')",90天成交0套,0套正在出租,开福,松桂园,2006年建成
稻谷仓巷29号,"('8565', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,1997年建成
金垅嘉园,"('8588', '元/m')",90天成交0套,4套正在出租,开福,烈士公园,1992年建成
先锋水韵花都,"('8591', '元/m')",90天成交6套,31套正在出租,开福,开福区政府,2007年建成
滨江美寓,"('8597', '元/m')",90天成交1套,19套正在出租,开福,开福区政府,2003年建成
美世界园林公寓,"('8610', '元/m')",90天成交3套,9套正在出租,开福,月湖,2000年建成
汽电厂宿舍,"('8616', '元/m')",90天成交0套,2套正在出租,开福,烈士公园,1986年建成
通华天都,"('8619', '元/m')",90天成交2套,43套正在出租,开福,四方坪,1998年建成
幸福桥巷163号,"('8621', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
湖南财富中心,"('8625', '元/m')",90天成交0套,10套正在出租,开福,伍家岭,2000年建成
开福区国税局宿舍,"('8627', '元/m')",90天成交0套,4套正在出租,开福,四方坪,1998年建成
南天花园,"('8639', '元/m')",90天成交0套,8套正在出租,开福,烈士公园,1998年建成
佘家塘,"('8641', '元/m')",90天成交0套,3套正在出租,开福,伍家岭,1992年建成
新码头,"('8641', '元/m')",90天成交0套,0套正在出租,开福,四方坪,未知年建成
中岭村,"('8649', '元/m')",90天成交0套,0套正在出租,开福,金霞,2008年建成
新时代广场,"('8653', '元/m')",90天成交0套,25套正在出租,开福,烈士公园,2009年建成
科大景园A,"('8658', '元/m')",90天成交0套,2套正在出租,开福,四方坪,2000年建成
永通商邸,"('8661', '元/m')",90天成交1套,7套正在出租,开福,四方坪,2000年建成
观园国际公寓,"('8663', '元/m')",90天成交2套,42套正在出租,开福,烈士公园,2000年建成
富雅坪巷,"('8670', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,2000年建成
刘家冲长铁,"('8679', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,1995年建成
芭茅洲70号,"('8695', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,未知年建成
金霞新区22地块,"('8706', '元/m')",90天成交0套,0套正在出租,开福,开福区政府,2009年建成
留芳岭社区,"('8714', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,1991年建成
明德中学家属楼,"('8715', '元/m')",90天成交0套,1套正在出租,开福,伍家岭,1996年建成
出版局宿舍,"('8717', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,2000年建成
馨德雅苑,"('8720', '元/m')",90天成交0套,1套正在出租,开福,烈士公园,2003年建成
三角塘,"('8724', '元/m')",90天成交1套,0套正在出租,开福,伍家岭,2000年建成
姚正街,"('8728', '元/m')",90天成交0套,0套正在出租,开福,烈士公园,1991年建成
德雅路624号,"('8728', '元/m')",90天成交0套,0套正在出租,开福,烈士公园,未知年建成
湘涂宿舍,"('8742', '元/m')",90天成交0套,0套正在出租,开福,四方坪,1996年建成
长春巷17号,"('8744', '元/m')",90天成交0套,0套正在出租,开福,伍家岭,1990年建成
一路吉祥28号,"('8744', '元/m')",90天成交0套,6套正在出租,开福,松桂园,未知年建成
湖南电视台单位宿舍,"('8745', '元/m')",90天成交0套,2套正在出租,开福,烈士公园,1990年建成
市委办公厅宿舍小区,"('9093', '元/m')",90天成交0套,3套正在出租,芙蓉,晚报,2000年建成
朝阳二村,"('6343', '元/m')",90天成交0套,3套正在出租,芙蓉,火车站,1985年建成
新桥小区,"('6953', '元/m')",90天成交3套,4套正在出租,芙蓉,马王堆,2000年建成
阳光走廊,"('8240', '元/m')",90天成交0套,4套正在出租,芙蓉,德政园,2002年建成
丽景新贵,"('7935', '元/m')",90天成交0套,23套正在出租,芙蓉,晚报,2000年建成
王府花园,"('11870', '元/m')",90天成交1套,20套正在出租,芙蓉,晚报,2004年建成
维一星城,"('13879', '元/m')",90天成交2套,13套正在出租,芙蓉,浏城桥,1999年建成
泰时新雅园,"('8654', '元/m')",90天成交0套,12套正在出租,芙蓉,晚报,1999年建成
中惠锦堂,"('12676', '元/m')",90天成交1套,13套正在出租,芙蓉,尚东,2008年建成
长房白沙湾,"('12788', '元/m')",90天成交5套,15套正在出租,芙蓉,马王堆,2012年建成
壹号公馆,"('13865', '元/m')",90天成交1套,24套正在出租,芙蓉,松桂园,2010年建成
农资大厦,"('12193', '元/m')",90天成交0套,2套正在出租,芙蓉,浏城桥,未知年建成
东岸锦城B区,"('7455', '元/m')",90天成交2套,15套正在出租,芙蓉,汽车东站,2008年建成
东岸城邦,"('8809', '元/m')",90天成交0套,22套正在出租,芙蓉,汽车东站,2013年建成
万象新天,"('11934', '元/m')",90天成交1套,21套正在出租,芙蓉,晚报,2004年建成
新华联家园,"('12051', '元/m')",90天成交0套,3套正在出租,芙蓉,烈士公园,2001年建成
长邮一村,"('6542', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1987年建成
长盛上东区,"('8766', '元/m')",90天成交2套,20套正在出租,芙蓉,晚报,2010年建成
滨湖嘉园,"('10198', '元/m')",90天成交0套,2套正在出租,芙蓉,晚报,2005年建成
都市晨光,"('7839', '元/m')",90天成交0套,9套正在出租,芙蓉,马王堆,2005年建成
辉煌国际城,"('11585', '元/m')",90天成交3套,23套正在出租,芙蓉,汽车东站,2010年建成
长房东方人家,"('8531', '元/m')",90天成交2套,28套正在出租,芙蓉,汽车东站,2008年建成
金烨融府,"('11127', '元/m')",90天成交0套,20套正在出租,芙蓉,浏城桥,2010年建成
时速风标,"('8018', '元/m')",90天成交1套,1套正在出租,芙蓉,晚报,2004年建成
恒业雅苑,"('9094', '元/m')",90天成交0套,5套正在出租,芙蓉,德政园,2002年建成
浏阳河畔南苑,"('9712', '元/m')",90天成交0套,5套正在出租,芙蓉,马王堆,2006年建成
德政园聚心苑,"('7371', '元/m')",90天成交2套,12套正在出租,芙蓉,德政园,1980年建成
古汉名居,"('8699', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,2005年建成
鑫邮小区,"('8593', '元/m')",90天成交0套,6套正在出租,芙蓉,马王堆,1991年建成
万科金域蓝湾,"('12449', '元/m')",90天成交6套,8套正在出租,芙蓉,晚报,2008年建成
湖南省湘剧院,"('6112', '元/m')",90天成交1套,1套正在出租,芙蓉,火车站,1983年建成
黄兴医院宿舍,"('6136', '元/m')",90天成交1套,1套正在出租,芙蓉,马王堆,1990年建成
民基大楼,"('6139', '元/m')",90天成交1套,2套正在出租,芙蓉,火车站,2000年建成
长沙市疾控中心宿舍,"('6155', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
锦华时代,"('6164', '元/m')",90天成交0套,10套正在出租,芙蓉,晚报,1990年建成
皮革集团职工宿舍,"('6183', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1998年建成
滨河小区,"('6186', '元/m')",90天成交0套,1套正在出租,芙蓉,汽车东站,1998年建成
三湘芙蓉电器市场住宅,"('6197', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,未知年建成
电力局宿舍,"('6201', '元/m')",90天成交0套,2套正在出租,芙蓉,晚报,1995年建成
旅泰公寓,"('6207', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1988年建成
马王堆防水建材市场,"('6212', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2005年建成
上宜园巷6号,"('6229', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
林业局宿舍,"('6242', '元/m')",90天成交0套,1套正在出租,芙蓉,德政园,1998年建成
晨光花园,"('6247', '元/m')",90天成交0套,5套正在出租,芙蓉,马王堆,1998年建成
五金大楼,"('6267', '元/m')",90天成交0套,3套正在出租,芙蓉,火车站,1990年建成
龙柏路158号,"('6278', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1993年建成
团结渠建管站宿舍楼,"('6296', '元/m')",90天成交0套,1套正在出租,芙蓉,火车站,2000年建成
泰时三湘金地,"('6309', '元/m')",90天成交0套,3套正在出租,芙蓉,晚报,1998年建成
军安苑小区,"('6310', '元/m')",90天成交1套,3套正在出租,芙蓉,马王堆,1998年建成
乐嘉花园小区,"('6315', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,1994年建成
金利苑,"('6342', '元/m')",90天成交1套,5套正在出租,芙蓉,晚报,1992年建成
朝阳二村,"('6343', '元/m')",90天成交0套,3套正在出租,芙蓉,火车站,1985年建成
陈家巷9号,"('6356', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1995年建成
土畜宿舍,"('6360', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,1990年建成
新桥村东郊所宿舍,"('6389', '元/m')",90天成交1套,0套正在出租,芙蓉,马王堆,1989年建成
医保宿舍,"('6400', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1992年建成
韭菜园东铭商居,"('6406', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,未知年建成
财政局宿舍,"('6409', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,1998年建成
八一路,"('6420', '元/m')",90天成交0套,0套正在出租,芙蓉,市一中,2000年建成
新天宿舍,"('6435', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1995年建成
长沙市疾病预防控制中心,"('6467', '元/m')",90天成交0套,1套正在出租,芙蓉,月湖,2003年建成
杨家山法院宿舍楼,"('6467', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1998年建成
长沙启动器厂宿舍,"('6492', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
火星信用社宿舍,"('6493', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,1998年建成
长沙市中级人民法院法官宿舍,"('6498', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
鸿基花园,"('6500', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1998年建成
广铁巷宿舍,"('6520', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1998年建成
和平小区,"('6523', '元/m')",90天成交0套,1套正在出租,芙蓉,汽车东站,2000年建成
环达公寓,"('6530', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1996年建成
和光公寓,"('6542', '元/m')",90天成交0套,2套正在出租,芙蓉,晚报,2000年建成
长邮一村,"('6542', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1987年建成
龙柏社区,"('6548', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,1993年建成
芙蓉区张公岭湘训宿舍,"('6553', '元/m')",90天成交0套,0套正在出租,芙蓉,汽车东站,未知年建成
安泰新村,"('6554', '元/m')",90天成交1套,29套正在出租,芙蓉,马王堆,1996年建成
新合四组,"('6559', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1998年建成
果林场小区,"('6568', '元/m')",90天成交0套,1套正在出租,芙蓉,汽车东站,未知年建成
邮电新村,"('6585', '元/m')",90天成交2套,5套正在出租,芙蓉,火车站,1988年建成
建湘南路135号,"('6603', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
火星安置房,"('6610', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1995年建成
马王堆医院宿舍,"('6613', '元/m')",90天成交1套,2套正在出租,芙蓉,马王堆,1984年建成
火车站邮政局宿舍,"('6632', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1999年建成
马王堆社区火星7片,"('6633', '元/m')",90天成交0套,9套正在出租,芙蓉,马王堆,1990年建成
市环保局宿舍,"('6639', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1991年建成
牛奶公司宿舍,"('6655', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1992年建成
水絮塘,"('6679', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,2010年建成
湖南建设银行职工宿舍,"('6685', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,2000年建成
蓝色地标,"('6687', '元/m')",90天成交0套,6套正在出租,芙蓉,浏城桥,未知年建成
丰泽小区,"('6688', '元/m')",90天成交0套,3套正在出租,芙蓉,汽车东站,2008年建成
长沙县公路管理局宿舍,"('6720', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,未知年建成
东汉公寓,"('6728', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2000年建成
泉水塘小区,"('6736', '元/m')",90天成交0套,1套正在出租,芙蓉,汽车东站,2000年建成
天心物业,"('6754', '元/m')",90天成交0套,4套正在出租,芙蓉,德政园,1997年建成
新合四村,"('6767', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,2003年建成
滨湖小区,"('6769', '元/m')",90天成交0套,0套正在出租,芙蓉,汽车东站,2005年建成
湖南湘城医院宿舍,"('6769', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1980年建成
白沙路57号,"('6769', '元/m')",90天成交1套,0套正在出租,芙蓉,浏城桥,未知年建成
紫薇社区,"('6774', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1991年建成
丰裕小区,"('6776', '元/m')",90天成交1套,2套正在出租,芙蓉,汽车东站,1997年建成
省地铁局宿舍,"('6782', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,未知年建成
维力花园,"('6793', '元/m')",90天成交0套,8套正在出租,芙蓉,德政园,2000年建成
杨家山卫生局宿舍,"('6794', '元/m')",90天成交2套,3套正在出租,芙蓉,火车站,1990年建成
湖南省科学技术厅宿舍,"('6804', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1991年建成
马王堆乡政府宿舍,"('6806', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,未知年建成
科教新村小区,"('6807', '元/m')",90天成交0套,0套正在出租,芙蓉,汽车东站,未知年建成
马王堆商贸城,"('6815', '元/m')",90天成交1套,2套正在出租,芙蓉,马王堆,2002年建成
浏正街136号,"('6816', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1990年建成
天泰花园,"('6824', '元/m')",90天成交1套,2套正在出租,芙蓉,马王堆,2007年建成
马王堆陶瓷建材新城,"('6825', '元/m')",90天成交1套,10套正在出租,芙蓉,马王堆,1998年建成
申湘花园,"('6840', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,1998年建成
蒸菜街小区,"('6842', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1992年建成
宾佳乐宿舍,"('6846', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2003年建成
海威大厦,"('6859', '元/m')",90天成交0套,5套正在出租,芙蓉,晚报,1990年建成
保利苑,"('6870', '元/m')",90天成交0套,4套正在出租,芙蓉,德政园,2002年建成
同丰楼,"('6875', '元/m')",90天成交0套,1套正在出租,芙蓉,晚报,2000年建成
星火大厦,"('6885', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
绕城家园,"('6891', '元/m')",90天成交1套,5套正在出租,芙蓉,晚报,2000年建成
紫东苑小区,"('6893', '元/m')",90天成交0套,4套正在出租,芙蓉,火车站,1990年建成
计划干部学校宿舍,"('6903', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2004年建成
马王堆社区9片,"('6907', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1998年建成
中国冶金地质总局湖南地质勘察院,"('6919', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1995年建成
建材设计院,"('6927', '元/m')",90天成交0套,3套正在出租,芙蓉,浏城桥,未知年建成
安居乐商贸公寓,"('6944', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,2007年建成
纺织品公司宿舍,"('6946', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1999年建成
新桥小区,"('6953', '元/m')",90天成交3套,4套正在出租,芙蓉,马王堆,2000年建成
国安苑,"('6959', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,2011年建成
月桂社区,"('6961', '元/m')",90天成交2套,26套正在出租,芙蓉,马王堆,1993年建成
人民新村社区,"('6971', '元/m')",90天成交3套,46套正在出租,芙蓉,火车站,1979年建成
湘果公寓,"('6996', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,2003年建成
新兴小区,"('6999', '元/m')",90天成交0套,4套正在出租,芙蓉,火车站,1996年建成
东成大厦,"('7011', '元/m')",90天成交0套,8套正在出租,芙蓉,浏城桥,2002年建成
万祥宿舍,"('7015', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,1996年建成
土蓄宿舍,"('7028', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1997年建成
马王堆陶瓷城新合区,"('7034', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,2000年建成
长沙市直属机关宿舍,"('7035', '元/m')",90天成交3套,11套正在出租,芙蓉,火车站,1990年建成
安置房小区,"('7036', '元/m')",90天成交0套,1套正在出租,芙蓉,德政园,2000年建成
鸿基公寓（解放路）,"('7040', '元/m')",90天成交0套,2套正在出租,芙蓉,火车站,2005年建成
城北供电局宿舍,"('7041', '元/m')",90天成交0套,6套正在出租,芙蓉,马王堆,1995年建成
机械大院,"('7042', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,1998年建成
荷花园安置小区,"('7049', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,1996年建成
工商局宿舍,"('7056', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1998年建成
恒达花园北苑,"('7061', '元/m')",90天成交0套,2套正在出租,芙蓉,德政园,1992年建成
雨花区法院宿舍,"('7063', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1999年建成
苏家巷,"('7073', '元/m')",90天成交0套,0套正在出租,芙蓉,五一广场,1995年建成
建设局宿舍,"('7076', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
长沙市邮政局宿舍J区,"('7082', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1989年建成
鑫湘佳园,"('7092', '元/m')",90天成交0套,4套正在出租,芙蓉,马王堆,1999年建成
农办火星宿舍,"('7098', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,1996年建成
火星镇政府宿舍,"('7104', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,未知年建成
金泉公寓,"('7109', '元/m')",90天成交0套,5套正在出租,芙蓉,晚报,2001年建成
东屯渡农场二分场,"('7110', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
血液中心宿舍,"('7125', '元/m')",90天成交1套,0套正在出租,芙蓉,马王堆,1999年建成
荷晏住宅小区,"('7144', '元/m')",90天成交1套,1套正在出租,芙蓉,德政园,1996年建成
裕华园,"('7147', '元/m')",90天成交0套,0套正在出租,芙蓉,晚报,2000年建成
竹园公寓,"('7147', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,未知年建成
马王堆汽车汽配城,"('7149', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,2000年建成
芙蓉区农村合作银行宿舍,"('7152', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,未知年建成
中铁十二局第三工程宿舍,"('7176', '元/m')",90天成交0套,3套正在出租,芙蓉,马王堆,未知年建成
泰禹公馆,"('7178', '元/m')",90天成交0套,12套正在出租,芙蓉,马王堆,1990年建成
湖南环保涂料城,"('7181', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1998年建成
复兴街65号,"('7184', '元/m')",90天成交0套,1套正在出租,芙蓉,浏城桥,未知年建成
储英园楚怡公寓,"('7188', '元/m')",90天成交0套,1套正在出租,芙蓉,松桂园,未知年建成
环卫局宿舍,"('7209', '元/m')",90天成交0套,0套正在出租,芙蓉,德政园,未知年建成
湘运新村,"('7218', '元/m')",90天成交0套,2套正在出租,芙蓉,马王堆,1990年建成
八方小区（马王堆）,"('7220', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
综合农场二分场,"('7245', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,未知年建成
恒达花园南苑,"('7255', '元/m')",90天成交1套,6套正在出租,芙蓉,德政园,1994年建成
湖南省茶叶有限公司宿舍,"('7269', '元/m')",90天成交0套,0套正在出租,芙蓉,浏城桥,未知年建成
保险公司宿舍,"('7276', '元/m')",90天成交0套,1套正在出租,芙蓉,德政园,未知年建成
长沙市邮政局宿舍M区,"('7280', '元/m')",90天成交0套,1套正在出租,芙蓉,马王堆,1989年建成
湖南省饲料公司宿舍,"('7284', '元/m')",90天成交0套,0套正在出租,芙蓉,火车站,1995年建成
东方之珠,"('7292', '元/m')",90天成交0套,5套正在出租,芙蓉,德政园,1999年建成
鸿基公寓,"('7294', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,2000年建成
金湘北苑,"('7297', '元/m')",90天成交0套,0套正在出租,芙蓉,马王堆,1999年建成
