小区名称,小区参考均价,90天成交数,当前出租数,所在地区,详细地址,建成年份
魏家坡机关宿舍,"('7353', '元/m')",90天成交0套,1套正在出租,岳麓,银盆岭,1997年建成
望兴家园,"('7355', '元/m')",90天成交0套,7套正在出租,岳麓,汽车西站,2002年建成
祥和苑,"('7356', '元/m')",90天成交0套,3套正在出租,岳麓,汽车西站,未知年建成
道路运政宿舍,"('7362', '元/m')",90天成交0套,1套正在出租,岳麓,溁湾镇,1990年建成
佳广楼,"('7365', '元/m')",90天成交0套,3套正在出租,岳麓,银盆岭,2005年建成
天泰怡园,"('7398', '元/m')",90天成交0套,0套正在出租,岳麓,雷锋大道,2000年建成
科学村社区,"('7403', '元/m')",90天成交2套,3套正在出租,岳麓,河西大学城,1982年建成
新诚小区,"('7405', '元/m')",90天成交0套,2套正在出租,岳麓,观沙岭,2008年建成
咸嘉花园,"('7414', '元/m')",90天成交0套,4套正在出租,岳麓,商学院,2000年建成
重阳路,"('7429', '元/m')",90天成交0套,1套正在出租,岳麓,汽车西站,1999年建成
市六运宿舍,"('7431', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,未知年建成
百业家园,"('7436', '元/m')",90天成交0套,2套正在出租,岳麓,岳麓其他,未知年建成
九龙领仕汇,"('7447', '元/m')",90天成交6套,30套正在出租,岳麓,岳麓其他,2000年建成
中国烟草望城区宿舍,"('7475', '元/m')",90天成交0套,0套正在出租,岳麓,汽车西站,1999年建成
黄泥岭社区,"('7475', '元/m')",90天成交0套,4套正在出租,岳麓,金星中路,未知年建成
金荣誉峰翡翠花园,"('7484', '元/m')",90天成交0套,0套正在出租,岳麓,麓谷东,2012年建成
麓谷沐春园,"('7485', '元/m')",90天成交0套,7套正在出租,岳麓,麓谷东,2002年建成
广裕花园,"('7490', '元/m')",90天成交0套,1套正在出租,岳麓,商学院,未知年建成
锦纶厂家属区,"('7496', '元/m')",90天成交0套,0套正在出租,岳麓,滨江新城,未知年建成
桔洲新苑,"('7506', '元/m')",90天成交0套,2套正在出租,岳麓,东方红,2000年建成
新天地,"('7508', '元/m')",90天成交1套,3套正在出租,岳麓,银盆岭,2000年建成
西苑公寓,"('7545', '元/m')",90天成交0套,1套正在出租,岳麓,金星中路,2003年建成
金谷大厦,"('7555', '元/m')",90天成交1套,6套正在出租,岳麓,河西人人乐,2006年建成
建安像素汇,"('7555', '元/m')",90天成交0套,19套正在出租,岳麓,麓谷东,2005年建成
三里垅小区,"('7570', '元/m')",90天成交0套,21套正在出租,岳麓,汽车西站,1993年建成
长沙轴承厂河西宿舍,"('7572', '元/m')",90天成交0套,1套正在出租,岳麓,河西步步高,1997年建成
园林局宿舍,"('7573', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,1998年建成
点彩人家,"('7580', '元/m')",90天成交0套,0套正在出租,岳麓,河西人人乐,2004年建成
枫华府第,"('7582', '元/m')",90天成交7套,12套正在出租,岳麓,含浦,2000年建成
航天大院,"('7606', '元/m')",90天成交5套,16套正在出租,岳麓,梅溪湖北岸,1990年建成
阿波罗宿舍,"('7609', '元/m')",90天成交1套,0套正在出租,岳麓,桐梓坡,1984年建成
河西布市,"('7639', '元/m')",90天成交0套,2套正在出租,岳麓,汽车西站,2000年建成
枇杷塘社区,"('7668', '元/m')",90天成交0套,1套正在出租,岳麓,岳麓其他,1996年建成
湖南省艺术职业学校教工宿舍,"('7671', '元/m')",90天成交0套,0套正在出租,岳麓,汽车西站,1982年建成
靳江明珠,"('7682', '元/m')",90天成交0套,7套正在出租,岳麓,含浦,2005年建成
江南公寓,"('7687', '元/m')",90天成交0套,1套正在出租,岳麓,商学院,2005年建成
麓山里,"('7691', '元/m')",90天成交0套,5套正在出租,岳麓,含浦,2000年建成
广厦新苑A区,"('7696', '元/m')",90天成交2套,26套正在出租,岳麓,汽车西站,2003年建成
中海阅溪府,"('7698', '元/m')",90天成交0套,3套正在出租,岳麓,东方红,未知年建成
金麓大厦,"('7726', '元/m')",90天成交0套,0套正在出租,岳麓,河西人人乐,2000年建成
谷山庭苑一区,"('7728', '元/m')",90天成交5套,2套正在出租,岳麓,观沙岭,2010年建成
工商银行宿舍,"('7735', '元/m')",90天成交0套,1套正在出租,岳麓,银盆岭,2001年建成
山水新城,"('7736', '元/m')",90天成交6套,10套正在出租,岳麓,河西人人乐,2006年建成
溁湾桥,"('7752', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,1994年建成
工商银行职工宿舍,"('7764', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,1995年建成
好家园,"('7766', '元/m')",90天成交0套,8套正在出租,岳麓,观沙岭,2005年建成
谷山乐园一期,"('7771', '元/m')",90天成交0套,3套正在出租,岳麓,观沙岭,2010年建成
标志麓谷坐标,"('7780', '元/m')",90天成交0套,7套正在出租,岳麓,麓谷东,2007年建成
大坝咀小区,"('7811', '元/m')",90天成交0套,9套正在出租,岳麓,汽车西站,2000年建成
望月湖小区二片区,"('7819', '元/m')",90天成交3套,0套正在出租,岳麓,溁湾镇,1990年建成
气象局宿舍,"('7824', '元/m')",90天成交0套,0套正在出租,岳麓,汽车西站,未知年建成
中国农业银行宿舍,"('7825', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,2006年建成
天顶商贸城,"('7836', '元/m')",90天成交0套,0套正在出租,岳麓,汽车西站,未知年建成
省工商局宿舍,"('7849', '元/m')",90天成交0套,2套正在出租,岳麓,岳麓山北,2000年建成
广厦新苑B区,"('7849', '元/m')",90天成交1套,2套正在出租,岳麓,汽车西站,2004年建成
烟批宿舍,"('7872', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,1985年建成
中医药研究院宿舍,"('7878', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,未知年建成
奥克斯广场,"('7879', '元/m')",90天成交0套,53套正在出租,岳麓,银盆岭,2012年建成
潭家冲15号,"('7882', '元/m')",90天成交0套,0套正在出租,岳麓,岳麓山北,1995年建成
时代天骄,"('7884', '元/m')",90天成交0套,2套正在出租,岳麓,河西人人乐,2004年建成
城西公寓,"('7886', '元/m')",90天成交0套,20套正在出租,岳麓,汽车西站,2007年建成
和园,"('7898', '元/m')",90天成交0套,2套正在出租,岳麓,商学院,2001年建成
魏家坡小区,"('7905', '元/m')",90天成交1套,1套正在出租,岳麓,银盆岭,1995年建成
麓谷雅园,"('7908', '元/m')",90天成交2套,5套正在出租,岳麓,麓谷东,2003年建成
冷柜厂宿舍,"('7918', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,1988年建成
外贸经济公司宿舍,"('7921', '元/m')",90天成交0套,2套正在出租,岳麓,岳麓山北,未知年建成
建设新村,"('7941', '元/m')",90天成交0套,0套正在出租,岳麓,王家湾,2005年建成
中南药机厂,"('7944', '元/m')",90天成交0套,0套正在出租,岳麓,银盆岭,2002年建成
创信商贸城,"('7950', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,2011年建成
谷山乐园2期,"('7977', '元/m')",90天成交1套,4套正在出租,岳麓,观沙岭,2000年建成
长华社区,"('8028', '元/m')",90天成交0套,4套正在出租,岳麓,河西人人乐,2004年建成
湖南警察学院白云路宿舍区,"('8043', '元/m')",90天成交0套,1套正在出租,岳麓,岳麓山北,1988年建成
嘉文苑,"('8047', '元/m')",90天成交4套,18套正在出租,岳麓,商学院,2000年建成
平和堂生活小区,"('8053', '元/m')",90天成交0套,2套正在出租,岳麓,银盆岭,2003年建成
园丁小区,"('8103', '元/m')",90天成交0套,1套正在出租,岳麓,河西大学城,2001年建成
C4小区,"('8119', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,2003年建成
金麓小区,"('8121', '元/m')",90天成交9套,8套正在出租,岳麓,观沙岭,1998年建成
区工商局宿舍,"('8129', '元/m')",90天成交1套,0套正在出租,岳麓,溁湾镇,2001年建成
望城航运宿舍,"('8129', '元/m')",90天成交0套,0套正在出租,岳麓,岳麓山北,未知年建成
静宜园小区,"('8130', '元/m')",90天成交1套,0套正在出租,岳麓,王家湾,1993年建成
丽都桃源,"('8154', '元/m')",90天成交6套,7套正在出租,岳麓,河西人人乐,1999年建成
兰卡威国际,"('8155', '元/m')",90天成交0套,14套正在出租,岳麓,银盆岭,2004年建成
阳明山庄,"('8159', '元/m')",90天成交6套,20套正在出租,岳麓,麓谷东,2000年建成
麓景裕园,"('8160', '元/m')",90天成交2套,5套正在出租,岳麓,麓谷东,2011年建成
金峰小区北苑,"('8161', '元/m')",90天成交2套,7套正在出租,岳麓,河西人人乐,1997年建成
谷山庭苑二期,"('8167', '元/m')",90天成交0套,5套正在出租,岳麓,观沙岭,2014年建成
锰业宿舍,"('8175', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,2003年建成
奥园城市天骄,"('8183', '元/m')",90天成交0套,29套正在出租,岳麓,汽车西站,未知年建成
红泥山小区,"('8189', '元/m')",90天成交0套,1套正在出租,岳麓,溁湾镇,2000年建成
望新路17号,"('8198', '元/m')",90天成交0套,1套正在出租,岳麓,岳麓山北,未知年建成
品格家园,"('8211', '元/m')",90天成交0套,6套正在出租,岳麓,汽车西站,2006年建成
卓峰家园,"('8214', '元/m')",90天成交0套,3套正在出租,岳麓,岳麓山北,2002年建成
食用菌研究所宿舍,"('8217', '元/m')",90天成交0套,0套正在出租,岳麓,河西步步高,2000年建成
船舶厂宿舍,"('8232', '元/m')",90天成交0套,0套正在出租,岳麓,滨江新城,1991年建成
湖南师范大学咸嘉湖校区教工宿舍,"('8232', '元/m')",90天成交0套,0套正在出租,岳麓,金星中路,未知年建成
阳光城,"('8240', '元/m')",90天成交0套,5套正在出租,岳麓,桐梓坡,2000年建成
广厦新苑C区,"('8268', '元/m')",90天成交0套,11套正在出租,岳麓,汽车西站,2009年建成
中共湖南省委党校员工宿舍,"('8279', '元/m')",90天成交4套,1套正在出租,岳麓,岳麓山北,1989年建成
箭弓山一期,"('8279', '元/m')",90天成交0套,2套正在出租,岳麓,汽车西站,1998年建成
江山花园,"('8280', '元/m')",90天成交0套,1套正在出租,岳麓,银盆岭,1998年建成
望月湖小区三片区,"('8285', '元/m')",90天成交1套,1套正在出租,岳麓,溁湾镇,1985年建成
保利麓谷林语I区,"('8291', '元/m')",90天成交2套,96套正在出租,岳麓,麓谷西,2013年建成
狮子岭,"('8324', '元/m')",90天成交0套,3套正在出租,岳麓,银盆岭,1995年建成
金峰小区南院,"('8328', '元/m')",90天成交0套,6套正在出租,岳麓,市政府,2006年建成
麓谷燕园,"('8338', '元/m')",90天成交0套,0套正在出租,岳麓,河西人人乐,2006年建成
广泰锦苑,"('8346', '元/m')",90天成交3套,49套正在出租,岳麓,河西人人乐,2013年建成
盐业公司宿舍,"('8357', '元/m')",90天成交1套,1套正在出租,岳麓,溁湾镇,1992年建成
老鸦冲小区,"('8360', '元/m')",90天成交0套,2套正在出租,岳麓,滨江新城,1994年建成
麓谷e家人,"('8368', '元/m')",90天成交3套,11套正在出租,岳麓,麓谷东,2005年建成
兴安苑,"('8374', '元/m')",90天成交0套,0套正在出租,岳麓,观沙岭,2000年建成
谷山乐园三期,"('8393', '元/m')",90天成交0套,1套正在出租,岳麓,观沙岭,2010年建成
涧塘小区,"('8418', '元/m')",90天成交0套,1套正在出租,岳麓,汽车西站,1997年建成
阳光晶城,"('8442', '元/m')",90天成交5套,13套正在出租,岳麓,河西人人乐,2011年建成
诚兴园,"('8447', '元/m')",90天成交10套,24套正在出租,岳麓,河西人人乐,2000年建成
永盛大厦,"('8469', '元/m')",90天成交0套,0套正在出租,岳麓,枫林三路,未知年建成
麓山美庐,"('8477', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,2005年建成
润嘉公园道,"('8484', '元/m')",90天成交0套,29套正在出租,岳麓,岳麓山北,2000年建成
石岭塘社区,"('8492', '元/m')",90天成交0套,4套正在出租,岳麓,观沙岭,2000年建成
嘉汇公馆,"('8503', '元/m')",90天成交0套,8套正在出租,岳麓,河西人人乐,2014年建成
观湖公寓,"('8512', '元/m')",90天成交4套,36套正在出租,岳麓,金星中路,2012年建成
岳麓书社,"('8514', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,未知年建成
麓山润城,"('8517', '元/m')",90天成交0套,8套正在出租,岳麓,枫林三路,2000年建成
杜家塘小区,"('8517', '元/m')",90天成交1套,4套正在出租,岳麓,溁湾镇,1988年建成
望月湖小区五片区,"('8519', '元/m')",90天成交2套,1套正在出租,岳麓,溁湾镇,1988年建成
弘坤花样汇,"('8529', '元/m')",90天成交0套,69套正在出租,岳麓,梅溪湖北岸,2009年建成
延农六期,"('8529', '元/m')",90天成交0套,1套正在出租,岳麓,东方红,2000年建成
北辰时光里,"('8532', '元/m')",90天成交0套,46套正在出租,岳麓,观沙岭,未知年建成
温馨家园,"('8535', '元/m')",90天成交0套,0套正在出租,岳麓,银盆岭,未知年建成
麓山和苑,"('8550', '元/m')",90天成交10套,71套正在出租,岳麓,含浦,2009年建成
望月湖小区一片区,"('8564', '元/m')",90天成交2套,1套正在出租,岳麓,溁湾镇,1984年建成
德润园,"('8578', '元/m')",90天成交6套,9套正在出租,岳麓,观沙岭,1998年建成
树达学院家属楼,"('8580', '元/m')",90天成交1套,2套正在出租,岳麓,王家湾,1986年建成
原二鞋厂宿舍,"('8581', '元/m')",90天成交1套,1套正在出租,岳麓,商学院,1969年建成
金星公寓,"('8596', '元/m')",90天成交0套,1套正在出租,岳麓,市政府,2003年建成
省肿瘤医院宿舍,"('8600', '元/m')",90天成交0套,2套正在出租,岳麓,河西步步高,1990年建成
水印华府,"('8609', '元/m')",90天成交0套,6套正在出租,岳麓,岳麓其他,1998年建成
市政局宿舍,"('8619', '元/m')",90天成交0套,2套正在出租,岳麓,溁湾镇,2002年建成
公园尚,"('8631', '元/m')",90天成交16套,37套正在出租,岳麓,含浦,2013年建成
盛大泽西城,"('8632', '元/m')",90天成交2套,21套正在出租,岳麓,观沙岭,1990年建成
嘉兴苑,"('8654', '元/m')",90天成交4套,15套正在出租,岳麓,河西步步高,2000年建成
莲香园,"('8662', '元/m')",90天成交0套,10套正在出租,岳麓,岳麓其他,2015年建成
省工商院外宿舍,"('8665', '元/m')",90天成交0套,2套正在出租,岳麓,岳麓山北,未知年建成
净园小区,"('8668', '元/m')",90天成交0套,0套正在出租,岳麓,商学院,1983年建成
阳光100国际新城二期,"('8673', '元/m')",90天成交5套,35套正在出租,岳麓,阳光100,2000年建成
利海米兰春天小区,"('8676', '元/m')",90天成交16套,114套正在出租,岳麓,含浦,2000年建成
枫树塘小区,"('8682', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,1995年建成
潇湘大厦,"('8683', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,2001年建成
荣湾路222号,"('8687', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,未知年建成
银华山庄,"('8689', '元/m')",90天成交0套,1套正在出租,岳麓,雷锋镇,2003年建成
望月湖小区六片区,"('8700', '元/m')",90天成交1套,0套正在出租,岳麓,溁湾镇,1984年建成
云栖谷,"('8721', '元/m')",90天成交10套,53套正在出租,岳麓,含浦,2000年建成
金科世界城,"('8729', '元/m')",90天成交9套,51套正在出租,岳麓,雷锋大道,2015年建成
工商干校宿舍,"('8740', '元/m')",90天成交0套,1套正在出租,岳麓,溁湾镇,1997年建成
湖南省中医药研究北院,"('8756', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,2000年建成
望月公园宿舍,"('8757', '元/m')",90天成交0套,0套正在出租,岳麓,桐梓坡,1994年建成
汽车发动机厂宿舍,"('8762', '元/m')",90天成交0套,2套正在出租,岳麓,桐梓坡,1988年建成
副食品宿舍,"('8765', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,1998年建成
望月湖小区十片区,"('8788', '元/m')",90天成交2套,0套正在出租,岳麓,溁湾镇,1987年建成
麓谷锦和园,"('8793', '元/m')",90天成交0套,9套正在出租,岳麓,枫林三路,2000年建成
加州阳光东区,"('8804', '元/m')",90天成交3套,7套正在出租,岳麓,麓谷东,2006年建成
中南大学南校区教工宿舍,"('8805', '元/m')",90天成交1套,2套正在出租,岳麓,河西大学城,1995年建成
岳南村社区3村,"('8810', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,2001年建成
湘仪家园中区,"('8824', '元/m')",90天成交0套,6套正在出租,岳麓,河西人人乐,1990年建成
望月湖小区八片区,"('8845', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,1990年建成
麓山名园,"('8855', '元/m')",90天成交6套,59套正在出租,岳麓,金星中路,2002年建成
四医院宿舍,"('8879', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,2002年建成
望月湖小区九片区,"('8888', '元/m')",90天成交3套,0套正在出租,岳麓,溁湾镇,1990年建成
长沙矿山研究院采矿设备公司宿舍,"('8889', '元/m')",90天成交4套,0套正在出租,岳麓,河西大学城,1959年建成
嘉明苑,"('8914', '元/m')",90天成交0套,6套正在出租,岳麓,河西步步高,2002年建成
胜利村,"('8915', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,未知年建成
梅溪雅郡,"('8915', '元/m')",90天成交0套,2套正在出租,岳麓,雷锋镇,未知年建成
中海国际社区2期,"('8920', '元/m')",90天成交12套,132套正在出租,岳麓,含浦,2011年建成
望兴景园,"('8922', '元/m')",90天成交2套,15套正在出租,岳麓,汽车西站,2005年建成
湖南艺术职业学院职工宿舍楼,"('8956', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,1979年建成
牛头山小区,"('8972', '元/m')",90天成交0套,0套正在出租,岳麓,河西大学城,1985年建成
长沙望城矿产品有限公司宿舍,"('8976', '元/m')",90天成交0套,1套正在出租,岳麓,汽车西站,未知年建成
联美品格,"('8985', '元/m')",90天成交9套,45套正在出租,岳麓,河西人人乐,2011年建成
永实蔷薇国际,"('8990', '元/m')",90天成交0套,25套正在出租,岳麓,含浦,2017年建成
远大麓园,"('8992', '元/m')",90天成交1套,3套正在出租,岳麓,麓谷东,2009年建成
长房西郡,"('8995', '元/m')",90天成交2套,16套正在出租,岳麓,河西人人乐,2005年建成
航发锦绣家园,"('9029', '元/m')",90天成交3套,20套正在出租,岳麓,梅溪湖北岸,2003年建成
岳麓区检察院宿舍,"('9038', '元/m')",90天成交2套,1套正在出租,岳麓,滨江新城,2005年建成
加州阳光西区,"('9055', '元/m')",90天成交0套,4套正在出租,岳麓,麓谷东,2008年建成
岳银二村,"('9079', '元/m')",90天成交1套,1套正在出租,岳麓,银盆岭,1997年建成
咸嘉西子园,"('9081', '元/m')",90天成交0套,9套正在出租,岳麓,河西步步高,2002年建成
岳银一村,"('9116', '元/m')",90天成交0套,0套正在出租,岳麓,银盆岭,1995年建成
长沙毛巾纺织印染厂宿舍区,"('9120', '元/m')",90天成交0套,0套正在出租,岳麓,滨江新城,未知年建成
枫林绿洲,"('9129', '元/m')",90天成交5套,10套正在出租,岳麓,观沙岭,2000年建成
岳银三村,"('9135', '元/m')",90天成交0套,0套正在出租,岳麓,银盆岭,1995年建成
杜鹃文苑,"('9143', '元/m')",90天成交2套,1套正在出租,岳麓,河西人人乐,2009年建成
洋湖和园,"('9146', '元/m')",90天成交3套,66套正在出租,岳麓,洋湖垸,2012年建成
嘉旺苑,"('9147', '元/m')",90天成交2套,18套正在出租,岳麓,河西步步高,2000年建成
燕子山村,"('9174', '元/m')",90天成交0套,0套正在出租,岳麓,雷锋大道,未知年建成
湖南大学小桃园,"('9186', '元/m')",90天成交1套,0套正在出租,岳麓,河西大学城,未知年建成
牛力家园,"('9187', '元/m')",90天成交0套,2套正在出租,岳麓,岳麓其他,2019年建成
前程丽景,"('9190', '元/m')",90天成交2套,21套正在出租,岳麓,汽车西站,2009年建成
鼎丰园,"('9192', '元/m')",90天成交0套,1套正在出租,岳麓,银盆岭,未知年建成
奥克斯洋湖广场,"('9217', '元/m')",90天成交0套,109套正在出租,岳麓,洋湖垸,2017年建成
中天山语林居,"('9225', '元/m')",90天成交0套,4套正在出租,岳麓,岳麓其他,2000年建成
洋湖style,"('9277', '元/m')",90天成交10套,48套正在出租,岳麓,含浦,2015年建成
保利海德公园,"('9278', '元/m')",90天成交0套,23套正在出租,岳麓,桐梓坡,2021年建成
邮局宿舍,"('9278', '元/m')",90天成交0套,0套正在出租,岳麓,溁湾镇,1996年建成
威胜大厦,"('9288', '元/m')",90天成交0套,1套正在出租,岳麓,银盆岭,2014年建成
中房F联邦,"('9297', '元/m')",90天成交6套,46套正在出租,岳麓,枫林三路,2007年建成
安塑小区,"('9297', '元/m')",90天成交0套,2套正在出租,岳麓,商学院,2000年建成
天峰名苑,"('9297', '元/m')",90天成交2套,4套正在出租,岳麓,河西步步高,2006年建成
未来城,"('9298', '元/m')",90天成交8套,13套正在出租,岳麓,河西人人乐,2008年建成
小时代,"('9303', '元/m')",90天成交0套,19套正在出租,岳麓,河西人人乐,2016年建成
万利新村,"('9311', '元/m')",90天成交0套,1套正在出租,岳麓,桐梓坡,2001年建成
省人防办宿舍,"('9324', '元/m')",90天成交0套,4套正在出租,岳麓,岳麓山北,1988年建成
天悦国际,"('9325', '元/m')",90天成交0套,38套正在出租,岳麓,枫林三路,2017年建成
和馨园,"('9373', '元/m')",90天成交0套,3套正在出租,岳麓,东方红,2006年建成
长房云西府,"('9377', '元/m')",90天成交0套,7套正在出租,岳麓,雷锋大道,2021年建成
长房八方里,"('9386', '元/m')",90天成交2套,10套正在出租,岳麓,市政府,2005年建成
银太家园,"('9396', '元/m')",90天成交0套,1套正在出租,岳麓,河西人人乐,2015年建成
星语林汀湘十里,"('9396', '元/m')",90天成交7套,15套正在出租,岳麓,含浦,2000年建成
佳兴国际汇,"('9415', '元/m')",90天成交0套,34套正在出租,岳麓,金星中路,2000年建成
富景园,"('10026', '元/m')",90天成交10套,13套正在出租,天心,德思勤,2000年建成
天城尚品,"('10433', '元/m')",90天成交4套,4套正在出租,天心,德思勤,2006年建成
华电湘苑,"('11652', '元/m')",90天成交2套,1套正在出租,天心,省政府,2000年建成
明媚星城,"('11471', '元/m')",90天成交1套,2套正在出租,天心,书院路,2004年建成
天城泰祥苑,"('9351', '元/m')",90天成交2套,2套正在出租,天心,湘府路,2000年建成
天和家园,"('9167', '元/m')",90天成交3套,6套正在出租,天心,汽车南站,2005年建成
景荣华苑,"('9195', '元/m')",90天成交2套,3套正在出租,天心,德思勤,1996年建成
天鸿天府,"('11253', '元/m')",90天成交0套,2套正在出租,天心,铁道学院,2009年建成
南湖公寓,"('7066', '元/m')",90天成交1套,4套正在出租,天心,黄土岭,1995年建成
丽江翠园,"('6821', '元/m')",90天成交1套,4套正在出租,天心,新开铺,2006年建成
轻苑小区,"('7417', '元/m')",90天成交0套,8套正在出租,天心,书院路,1988年建成
涂新小区,"('7861', '元/m')",90天成交0套,17套正在出租,天心,黄土岭,1989年建成
生活艺术城,"('8770', '元/m')",90天成交4套,30套正在出租,天心,德思勤,2007年建成
南国新城,"('9561', '元/m')",90天成交2套,6套正在出租,天心,南郊公园,2000年建成
钱隆学府,"('10178', '元/m')",90天成交6套,19套正在出租,天心,省政府,2011年建成
天翔新新家园,"('8461', '元/m')",90天成交0套,14套正在出租,天心,新开铺,2006年建成
富绿山庄,"('6222', '元/m')",90天成交0套,9套正在出租,天心,铁道学院,2001年建成
书院观邸,"('13782', '元/m')",90天成交1套,4套正在出租,天心,书院路,2009年建成
创远景园,"('14612', '元/m')",90天成交0套,4套正在出租,天心,书院路,2002年建成
香溢豪庭,"('9611', '元/m')",90天成交0套,2套正在出租,天心,铁道学院,2005年建成
九峰小区,"('17920', '元/m')",90天成交2套,4套正在出租,天心,省政府,2009年建成
景泰雅苑,"('10533', '元/m')",90天成交1套,5套正在出租,天心,书院路,2000年建成
润沁园小区,"('11861', '元/m')",90天成交0套,3套正在出租,天心,书院路,2002年建成
金泰小区,"('7653', '元/m')",90天成交1套,7套正在出租,天心,书院路,1992年建成
涂北新村,"('8285', '元/m')",90天成交0套,4套正在出租,天心,黄土岭,1990年建成
白沙世纪佳园西区,"('10097', '元/m')",90天成交4套,8套正在出租,天心,德思勤,2005年建成
佳逸豪园,"('12241', '元/m')",90天成交0套,6套正在出租,天心,侯家塘,2006年建成
长沙欧洲城,"('12646', '元/m')",90天成交13套,30套正在出租,天心,德思勤,2003年建成
湘林小区,"('10294', '元/m')",90天成交0套,17套正在出租,天心,铁道学院,2004年建成
万芙锦城,"('9169', '元/m')",90天成交2套,40套正在出租,天心,铁道学院,2010年建成
昆仑和府华庭,"('6159', '元/m')",90天成交0套,3套正在出租,天心,暮云,2003年建成
城南花苑,"('6206', '元/m')",90天成交0套,2套正在出租,天心,黄土岭,2006年建成
富绿山庄,"('6222', '元/m')",90天成交0套,9套正在出租,天心,铁道学院,2001年建成
标志商务中心,"('6235', '元/m')",90天成交0套,17套正在出租,天心,湘府路,2006年建成
万鑫嘉园,"('6253', '元/m')",90天成交1套,2套正在出租,天心,暮云,2005年建成
华悦阁,"('6263', '元/m')",90天成交1套,2套正在出租,天心,南郊公园,2000年建成
航道宿舍,"('6283', '元/m')",90天成交0套,1套正在出租,天心,书院路,1983年建成
浦沅生活三区,"('6303', '元/m')",90天成交0套,0套正在出租,天心,金盆岭,未知年建成
韶峰星苑,"('6304', '元/m')",90天成交1套,9套正在出租,天心,暮云,2000年建成
电梯厂宿舍,"('6317', '元/m')",90天成交0套,0套正在出租,天心,书院路,未知年建成
义茶亭1号,"('6317', '元/m')",90天成交0套,0套正在出租,天心,东塘,未知年建成
